faq_id,category,question,answer,keywords,source
FAQ001,Admissions,How can I apply for admission?,Applications can be submitted through the university admission portal.,"admission, apply, portal",Admission policy
FAQ002,Admissions,What is the application deadline?,The deadline for fall admissions is typically August 15th.,"deadline, apply, date",Admission policy
FAQ003,Admissions,Is there an application fee?,"Yes, there is a non-refundable application fee of $50.","fee, cost, apply",Admission policy
FAQ004,Admissions,Can international students apply?,"Yes, we welcome applications from international students.","international, abroad, apply",Admission policy
FAQ005,Admissions,What are the entry requirements?,Requirements vary by program. Please check the department website.,"requirements, grades, entry",Admission policy
FAQ006,Admissions,Do I need to submit SAT scores?,SAT scores are optional but recommended for undergraduate programs.,"sat, scores, test",Admission policy
FAQ007,Admissions,How long does it take to get a decision?,Decisions are usually sent within 4 to 6 weeks after the deadline.,"decision, wait, time",Admission policy
FAQ008,Admissions,Can I defer my admission?,"Yes, you can defer your admission for up to one academic year.","defer, delay, later",Admission policy
FAQ009,Admissions,Where do I send my transcripts?,Official transcripts must be sent directly to the admissions office.,"transcript, grades, record",Admission policy
FAQ010,Admissions,Is there an interview required?,"Some programs require an interview, you will be notified if needed.","interview, talking, requirement",Admission policy
FAQ011,Fee and finance,Can I pay my fee in instalments?,Instalment requests are subject to approval from the finance office.,"fee, instalment, finance",Fee policy
FAQ012,Fee and finance,What is the tuition cost per semester?,"Tuition varies by program, typically ranging from $3000 to $5000.","tuition, cost, semester",Fee policy
FAQ013,Fee and finance,How do I pay my fees?,Fees can be paid online via the student portal using credit card or bank transfer.,"pay, method, online",Fee policy
FAQ014,Fee and finance,Are there late payment penalties?,"Yes, a 5% penalty is applied for payments received after the deadline.","late, penalty, fee",Fee policy
FAQ015,Fee and finance,Can I get a refund if I withdraw?,Refunds are prorated based on the withdrawal date.,"refund, withdraw, return",Fee policy
FAQ016,Fee and finance,Who do I contact for billing issues?,Please contact the finance office at [email].,"contact, billing, issue",Fee policy
FAQ017,Fee and finance,Are books included in the tuition?,"No, textbooks and course materials are a separate expense.","books, material, included",Fee policy
FAQ018,Fee and finance,Can I use a student loan?,"Yes, we accept approved federal and private student loans.","loan, financial aid, bank",Fee policy
FAQ019,Fee and finance,How do I access my payment receipt?,Receipts can be downloaded from the financial section of your portal.,"receipt, proof, payment",Fee policy
FAQ020,Fee and finance,Is there a discount for paying early?,We currently do not offer early payment discounts.,"discount, early, save",Fee policy
FAQ021,Course registration,How can I register for courses?,Course registration is completed through the student portal.,"registration, course, portal",Registration guide
FAQ022,Course registration,When does course registration open?,Registration opens two weeks before the start of the semester.,"open, date, registration",Registration guide
FAQ023,Course registration,How many credits can I take?,Students can take up to 18 credits per semester without special permission.,"credits, maximum, limit",Registration guide
FAQ024,Course registration,Can I drop a course?,Courses can be dropped without penalty during the first two weeks of classes.,"drop, cancel, course",Registration guide
FAQ025,Course registration,What happens if a course is full?,You can join the waitlist and will be notified if a seat opens up.,"full, waitlist, no seats",Registration guide
FAQ026,Course registration,How do I change my major?,"To change your major, submit a change of program form to the registrar.","major, change, switch",Registration guide
FAQ027,Course registration,Are there prerequisites for courses?,"Yes, check the course catalog for specific prerequisite requirements.","prerequisite, requirement, before",Registration guide
FAQ028,Course registration,Can I audit a class?,"Yes, you can register to audit a class, but it will not count towards your degree.","audit, listen, credit",Registration guide
FAQ029,Course registration,Where can I find my course schedule?,Your schedule is available on the student portal under 'My Courses'.,"schedule, timetable, classes",Registration guide
FAQ030,Course registration,Do I need my advisor's approval to register?,"Yes, all students must have their course selections approved by an advisor.","advisor, approval, register",Registration guide
FAQ031,Attendance,What is the minimum attendance requirement?,Students must maintain at least 75% attendance to pass the course.,"attendance, requirement, minimum",Attendance policy
FAQ032,Attendance,How do I report an absence?,Absences should be reported to your instructor via email.,"absence, sick, report",Attendance policy
FAQ033,Attendance,Is attendance graded?,"In some courses, attendance and participation count towards your final grade.","grade, marks, attendance",Attendance policy
FAQ034,Attendance,What happens if I miss a lecture?,You are responsible for catching up on the missed material.,"miss, lecture, class",Attendance policy
FAQ035,Attendance,Are medical certificates accepted for absences?,"Yes, official medical certificates can excuse an absence.","medical, sick, certificate",Attendance policy
FAQ036,Attendance,Can I arrive late to class?,Frequent lateness may be counted as an absence by the instructor.,"late, arrive, delay",Attendance policy
FAQ037,Attendance,Do I need to attend tutorial sessions?,"Yes, tutorials are mandatory unless stated otherwise.","tutorial, mandatory, session",Attendance policy
FAQ038,Attendance,How is attendance tracked?,"Instructors may use roll call, sign-in sheets, or digital check-ins.","track, roll, record",Attendance policy
FAQ039,Attendance,What if I miss classes due to a university event?,Official university events are excused absences if approved in advance.,"event, official, sports",Attendance policy
FAQ040,Attendance,Can I fail a course just for low attendance?,"Yes, failing to meet the 75% requirement can result in an automatic fail.","fail, low, attendance",Attendance policy
FAQ041,Examinations,What is the minimum passing percentage?,Students must obtain at least 50% marks to pass the course.,"pass, marks, percentage",Examination policy
FAQ042,Examinations,Where can I find the exam schedule?,The exam schedule is published on the portal one month before exams.,"schedule, timetable, exam",Examination policy
FAQ043,Examinations,What should I bring to the exam?,"Bring your student ID, pens, and any permitted materials (e.g., calculators).","bring, items, allowed",Examination policy
FAQ044,Examinations,Can I use a calculator in the exam?,Only non-programmable calculators are allowed unless specified otherwise.,"calculator, math, exam",Examination policy
FAQ045,Examinations,What happens if I miss an exam?,You must provide a valid medical certificate to request a makeup exam.,"miss, sick, makeup",Examination policy
FAQ046,Examinations,When will exam results be published?,Results are typically released 3 weeks after the final exam period.,"results, grades, when",Examination policy
FAQ047,Examinations,Can I request a remark of my exam?,"Yes, a formal remark request can be submitted within 7 days of results.","remark, regrade, appeal",Examination policy
FAQ048,Examinations,Are past exams available for practice?,Some past papers are available in the library's digital repository.,"past, practice, papers",Examination policy
FAQ049,Examinations,What is the penalty for cheating?,Academic dishonesty can result in failing the course or expulsion.,"cheat, penalty, rules",Examination policy
FAQ050,Examinations,Can I leave the exam room early?,"You may leave after the first 30 minutes, but not during the last 15 minutes.","leave, early, room",Examination policy
FAQ051,Scholarships,How do I apply for a scholarship?,Scholarship applications are available on the financial aid website.,"scholarship, apply, aid",Scholarship guide
FAQ052,Scholarships,What types of scholarships are available?,"We offer merit-based, need-based, and sports scholarships.","types, merit, need",Scholarship guide
FAQ053,Scholarships,What is the deadline for scholarship applications?,The deadline is typically May 1st for the upcoming academic year.,"deadline, date, scholarship",Scholarship guide
FAQ054,Scholarships,Do I need to reapply for my scholarship every year?,"Yes, most scholarships require an annual renewal application.","renew, reapply, year",Scholarship guide
FAQ055,Scholarships,Are scholarships available for international students?,"Yes, specific scholarships are allocated for international students.","international, global, scholarship",Scholarship guide
FAQ056,Scholarships,What GPA is required for a merit scholarship?,A minimum GPA of 3.5 is generally required for merit scholarships.,"gpa, grades, merit",Scholarship guide
FAQ057,Scholarships,Can I hold more than one scholarship?,"Yes, up to a maximum combined value of your total tuition.","multiple, two, hold",Scholarship guide
FAQ058,Scholarships,How are scholarship funds disbursed?,Funds are credited directly to your student tuition account.,"funds, money, receive",Scholarship guide
FAQ059,Scholarships,Are there scholarships for postgraduate studies?,"Yes, we offer fellowships and research grants for postgraduates.","postgraduate, masters, phd",Scholarship guide
FAQ060,Scholarships,Who can help me with my scholarship application?,The financial aid office offers workshops and one-on-one advising.,"help, advisor, assist",Scholarship guide
FAQ061,Internships,Where can I find internship opportunities?,Opportunities are posted on the university's career services portal.,"internship, jobs, find",Career services
FAQ062,Internships,Are internships mandatory?,Internships are mandatory for some majors; check your program requirements.,"mandatory, required, internship",Career services
FAQ063,Internships,Can I get academic credit for an internship?,"Yes, you can register for an internship course to earn credits.","credit, earn, academic",Career services
FAQ064,Internships,Does the university provide internship placement?,"We provide resources and career fairs, but students must secure their own placements.","placement, help, find",Career services
FAQ065,Internships,Can an internship be paid?,"Yes, many internships offered by our partners are paid positions.","paid, money, salary",Career services
FAQ066,Internships,How many hours must I complete for an internship?,Credit-bearing internships usually require a minimum of 150 working hours.,"hours, time, duration",Career services
FAQ067,Internships,Can I do an internship abroad?,"Yes, international internships are supported through the global education office.","abroad, international, global",Career services
FAQ068,Internships,When should I start applying for summer internships?,You should start applying in January or February for summer roles.,"summer, apply, when",Career services
FAQ069,Internships,Will my internship be graded?,Internships are typically graded on a Pass/Fail basis.,"grade, pass, fail",Career services
FAQ070,Internships,Can I use my current job as an internship?,Only if it involves new learning objectives approved by your academic advisor.,"job, current, work",Career services
FAQ071,Final-year projects,When do I select a final-year project?,Project topics are usually selected at the end of your third year.,"project, select, when",Project guidelines
FAQ072,Final-year projects,Can I propose my own project topic?,"Yes, student-proposed topics are welcome if approved by a supervisor.","propose, topic, idea",Project guidelines
FAQ073,Final-year projects,How do I find a project supervisor?,You can approach faculty members based on their research interests.,"supervisor, advisor, find",Project guidelines
FAQ074,Final-year projects,Is the final-year project an individual or group effort?,This depends on your department; both formats are common.,"group, individual, team",Project guidelines
FAQ075,Final-year projects,What is the typical length of the final project report?,"Reports are typically between 10,000 and 15,000 words.","length, words, report",Project guidelines
FAQ076,Final-year projects,Do I have to present my project?,"Yes, an oral presentation and defense are required components.","present, defense, oral",Project guidelines
FAQ077,Final-year projects,Is there a budget provided for project materials?,Departments may offer a small materials grant; check with your supervisor.,"budget, money, materials",Project guidelines
FAQ078,Final-year projects,What happens if I fail my final-year project?,You will need to re-register and complete a new project the following year.,"fail, retake, repeat",Project guidelines
FAQ079,Final-year projects,Can I collaborate with an industry partner?,Industry-sponsored projects are highly encouraged.,"industry, company, partner",Project guidelines
FAQ080,Final-year projects,When is the final project report due?,Reports are generally due in the second-to-last week of the final semester.,"due, deadline, submit",Project guidelines
FAQ081,Library services,What are the library opening hours?,"The library is open from 8 AM to 10 PM on weekdays, and 10 AM to 6 PM on weekends.","library, hours, open",Library services
FAQ082,Library services,How many books can I borrow?,Undergraduate students can borrow up to 10 books at a time.,"borrow, books, limit",Library services
FAQ083,Library services,How long can I keep a borrowed book?,The standard loan period is 21 days.,"loan, duration, keep",Library services
FAQ084,Library services,Are there late fines for overdue books?,"Yes, fines are $0.50 per day for general collection books.","fine, late, overdue",Library services
FAQ085,Library services,Can I access academic journals off-campus?,"Yes, you can log in to the library portal to access digital resources off-campus.","journals, online, off-campus",Library services
FAQ086,Library services,How do I book a study room?,Study rooms can be booked online through the library website.,"study, room, book",Library services
FAQ087,Library services,Does the library offer printing services?,"Yes, printing and scanning services are available on the ground floor.","print, scan, document",Library services
FAQ088,Library services,What if the library doesn't have the book I need?,You can request it through the Interlibrary Loan service.,"interlibrary, request, not found",Library services
FAQ089,Library services,Is there a quiet study area?,The third floor of the library is designated as a strict quiet zone.,"quiet, silence, zone",Library services
FAQ090,Library services,Can alumni use the library?,Alumni can purchase a discounted library membership for access.,"alumni, graduate, access",Library services
FAQ091,Campus facilities,Where is the student health center located?,"The health center is located in Building 4, next to the gymnasium.","health, medical, location",Campus guide
FAQ092,Campus facilities,Is there a gym on campus?,"Yes, the campus recreational center includes a fully equipped gym.","gym, fitness, workout",Campus guide
FAQ093,Campus facilities,How do I get a parking permit?,Parking permits can be purchased through the campus security office.,"parking, car, permit",Campus guide
FAQ094,Campus facilities,What food options are available on campus?,"There are multiple cafeterias, a food court, and several coffee shops.","food, eat, cafeteria",Campus guide
FAQ095,Campus facilities,Is there campus-wide Wi-Fi?,"Yes, Eduroam Wi-Fi is available across the entire campus.","wifi, internet, connect",Campus guide
FAQ096,Campus facilities,Where is the IT helpdesk?,The IT helpdesk is on the first floor of the main library.,"it, computer, help",Campus guide
FAQ097,Campus facilities,Are there ATMs on campus?,"Yes, ATMs from major banks are located in the student union building.","atm, cash, money",Campus guide
FAQ098,Campus facilities,Is the campus wheelchair accessible?,"Yes, all academic buildings have ramps and elevators.","wheelchair, accessible, disable",Campus guide
FAQ099,Campus facilities,What are the security office hours?,Campus security operates 24/7.,"security, safety, police",Campus guide
FAQ100,Campus facilities,Is there a campus lost and found?,"Yes, lost and found is managed by the security office at the main gate.","lost, found, item",Campus guide
